measurement,values,unix_timestamp
Acceleration,10,1607825680
Temp,29,1607825690
Heart,75,1607825690
Acceleration,37,1607825690
Temp,40,1607825700
Heart,70,1607825700
Acceleration,42,1607825700
Temp,27,1607825710
Heart,77,1607825710
Acceleration,17,1607825710
Temp,40,1607825720
Heart,99,1607825720
Acceleration,11,1607825720
Temp,30,1607825730
Heart,83,1607825730
Acceleration,44,1607825730
Temp,26,1607825740
Heart,82,1607825740
Acceleration,11,1607825740
Temp,39,1607825750
Heart,89,1607825750
Acceleration,16,1607825750
Temp,33,1607825760
Heart,64,1607825760
Acceleration,50,1607825760
Temp,25,1607825770
Heart,90,1607825770
Acceleration,34,1607825770
Temp,36,1607825781
Heart,97,1607825781
Acceleration,11,1607825781
Temp,29,1607825791
Heart,74,1607825791
Acceleration,30,1607825791
Temp,38,1607825801
Heart,80,1607825801
Acceleration,24,1607825801
Temp,38,1607825811
Heart,74,1607825811
Acceleration,46,1607825811
Temp,26,1607825821
Heart,96,1607825821
Acceleration,61,1607825821
Temp,40,1607825831
Heart,92,1607825831
Acceleration,11,1607825831
Temp,26,1607825841
Heart,80,1607825841
Acceleration,54,1607825841
Temp,26,1607825851
Heart,74,1607825851
Acceleration,22,1607825851
Temp,41,1607825861
Heart,65,1607825861
Acceleration,18,1607825861
Temp,30,1607825871
Heart,67,1607825871
Acceleration,33,1607825871
Temp,34,1607825881
Heart,73,1607825881
Acceleration,26,1607825881
Temp,40,1607825891
Heart,82,1607825891
Acceleration,11,1607825891
Temp,29,1607825901
Heart,61,1607825901
Acceleration,55,1607825901
Temp,34,1607825911
Heart,75,1607825911
Acceleration,16,1607825911
Temp,37,1607825921
Heart,72,1607825921
Acceleration,34,1607825921
Temp,30,1607825931
Heart,84,1607825931
Acceleration,25,1607825931
Temp,38,1607825941
Heart,70,1607825941
Acceleration,42,1607825941
Temp,38,1607825951
Heart,73,1607825951
Acceleration,37,1607825951
Temp,25,1607825961
Heart,66,1607825961
Acceleration,29,1607825961
Temp,38,1607825971
Heart,89,1607825971
Acceleration,24,1607825971
Temp,41,1607825981
Heart,95,1607825981
Acceleration,17,1607825981
Temp,36,1607825991
Heart,60,1607825991
Acceleration,21,1607825991
Temp,32,1607826001
Heart,95,1607826001
Acceleration,51,1607826001
Temp,27,1607826011
Heart,89,1607826011
Acceleration,49,1607826011
Temp,34,1607826021
Heart,71,1607826021
Acceleration,23,1607826021
Temp,32,1607826031
Heart,82,1607826031
Acceleration,46,1607826031
Temp,28,1607826041
Heart,63,1607826041
Acceleration,18,1607826041
Temp,27,1607826051
Heart,74,1607826051
Acceleration,34,1607826051
Temp,40,1607826061
Heart,87,1607826061
Acceleration,42,1607826061
Temp,40,1607826071
Heart,79,1607826071
Acceleration,32,1607826071
Temp,38,1607826081
Heart,73,1607826081
Acceleration,21,1607826081
Temp,37,1607826091
Heart,100,1607826091
Acceleration,61,1607826091
Temp,34,1607826101
Heart,83,1607826101
Acceleration,23,1607826101
Temp,28,1607826111
Heart,87,1607826111
Acceleration,52,1607826111
Temp,31,1607826121
Heart,86,1607826121
Acceleration,29,1607826121
Temp,28,1607826131
Heart,80,1607826131
Acceleration,41,1607826131
Temp,32,1607826141
Heart,78,1607826141
Acceleration,44,1607826141
Temp,27,1607826151
Heart,86,1607826151
Acceleration,28,1607826151
Temp,30,1607826161
Heart,80,1607826161
Acceleration,58,1607826161
Temp,32,1607826171
Heart,62,1607826171
Acceleration,21,1607826171
Temp,37,1607826181
Heart,94,1607826181
Acceleration,31,1607826181
Temp,26,1607826191
Heart,99,1607826191
Acceleration,42,1607826191
Temp,33,1607826201
Heart,73,1607826201
Acceleration,24,1607826201
Temp,36,1607826211
Heart,94,1607826211
Acceleration,18,1607826211
Temp,25,1607826221
Heart,82,1607826221
Acceleration,33,1607826221
Temp,34,1607826231
Heart,61,1607826231
Acceleration,25,1607826231
Temp,39,1607826241
Heart,100,1607826241
Acceleration,49,1607826241
Temp,40,1607826251
Heart,88,1607826251
Acceleration,47,1607826251
Temp,37,1607826261
Heart,70,1607826261
Acceleration,31,1607826261
Temp,31,1607826271
Heart,82,1607826271
Acceleration,34,1607826271
Temp,31,1607826281
Heart,79,1607826281
Acceleration,18,1607826281
Temp,38,1607826291
Heart,68,1607826291
Acceleration,12,1607826291
Temp,25,1607826301
Heart,67,1607826301
Acceleration,29,1607826301
Temp,39,1607826311
Heart,101,1607826311
Acceleration,50,1607826311
Temp,28,1607826321
Heart,99,1607826321
Acceleration,34,1607826321
Temp,41,1607826331
Heart,96,1607826331
Acceleration,35,1607826331
Temp,31,1607826341
Heart,91,1607826341
Acceleration,26,1607826341
Temp,29,1607826351
Heart,78,1607826351
Acceleration,15,1607826351
Temp,28,1607826361
Heart,92,1607826361
Acceleration,56,1607826361
Temp,34,1607826371
Heart,90,1607826371
Acceleration,48,1607826371
Temp,29,1607826381
Heart,99,1607826381
Acceleration,36,1607826381
Temp,34,1607826391
Heart,94,1607826391
Acceleration,41,1607826391
Temp,29,1607826401
Heart,71,1607826401
Acceleration,21,1607826401
Temp,30,1607826411
Heart,61,1607826411
Acceleration,54,1607826411
Temp,32,1607826421
Heart,61,1607826421
Acceleration,53,1607826421
Temp,27,1607826431
Heart,72,1607826431
Acceleration,31,1607826431
Temp,35,1607826441
Heart,78,1607826441
Acceleration,31,1607826441
Temp,37,1607826451
Heart,82,1607826451
Acceleration,17,1607826451
Temp,29,1607826461
Heart,97,1607826461
Acceleration,40,1607826461
Temp,36,1607826471
Heart,82,1607826471
Acceleration,29,1607826471
Temp,29,1607826481
Heart,101,1607826481
Acceleration,25,1607826481
Temp,31,1607826491
Heart,82,1607826491
Acceleration,52,1607826491
Temp,39,1607826501
Heart,86,1607826501
Acceleration,50,1607826501
Temp,34,1607826511
Heart,68,1607826511
Acceleration,23,1607826511
Temp,30,1607826521
Heart,71,1607826521
Acceleration,19,1607826521
Temp,36,1607826531
Heart,61,1607826531
Acceleration,45,1607826531
Temp,38,1607826541
Heart,98,1607826541
Acceleration,34,1607826541
Temp,30,1607826551
Heart,86,1607826551
Acceleration,51,1607826551
Temp,38,1607826561
Heart,94,1607826561
Acceleration,38,1607826561
Temp,39,1607826571
Heart,79,1607826571
Acceleration,12,1607826571
Temp,36,1607826581
Heart,68,1607826581
Acceleration,30,1607826581
Temp,36,1607826591
Heart,94,1607826591
Acceleration,13,1607826591
Temp,38,1607826601
Heart,66,1607826601
Acceleration,33,1607826601
Temp,27,1607826611
Heart,91,1607826611
Acceleration,53,1607826611
Temp,27,1607826621
Heart,98,1607826621
Acceleration,49,1607826621
Temp,28,1607826631
Heart,94,1607826631
Acceleration,37,1607826631
Temp,34,1607826641
Heart,100,1607826641
Acceleration,18,1607826641
Temp,30,1607826651
Heart,64,1607826651
Acceleration,12,1607826651
Temp,38,1607826661
Heart,91,1607826661
Acceleration,45,1607826661
Temp,32,1607826671
Heart,86,1607826671
Acceleration,27,1607826671
Temp,31,1607826681
Heart,84,1607826681
Acceleration,44,1607826681
Temp,31,1607826691
Heart,98,1607826691
Acceleration,40,1607826691
Temp,38,1607826701
Heart,73,1607826701
Acceleration,19,1607826701
Temp,33,1607826711
Heart,77,1607826711
Acceleration,61,1607826711
Temp,38,1607826721
Heart,73,1607826721
Acceleration,52,1607826721
Temp,32,1607826731
Heart,92,1607826731
Acceleration,24,1607826731
Temp,32,1607826741
Heart,85,1607826741
Acceleration,56,1607826741
Temp,34,1607826751
Heart,98,1607826751
Acceleration,38,1607826751
Temp,25,1607826761
Heart,86,1607826761
Acceleration,46,1607826761
Temp,37,1607826771
Heart,61,1607826771
Acceleration,30,1607826771
Temp,36,1607826781
Heart,77,1607826781
Acceleration,26,1607826781
Temp,40,1607826791
Heart,71,1607826791
Acceleration,24,1607826791
Temp,27,1607826801
Heart,78,1607826801
Acceleration,35,1607826801
Temp,34,1607826811
Heart,86,1607826811
Acceleration,48,1607826811
Temp,41,1607826821
Heart,93,1607826821
Acceleration,11,1607826821
Temp,27,1607826831
Heart,90,1607826831
Acceleration,40,1607826831
Temp,28,1607826841
Heart,72,1607826841
Acceleration,15,1607826841
Temp,36,1607826851
Heart,100,1607826851
Acceleration,34,1607826851
Temp,34,1607826861
Heart,63,1607826861
Acceleration,60,1607826861
Temp,37,1607826871
Heart,75,1607826871
Acceleration,49,1607826871
Temp,37,1607826881
Heart,70,1607826881
Acceleration,41,1607826881
Temp,36,1607826891
Heart,67,1607826891
Acceleration,44,1607826891
Temp,32,1607826901
Heart,94,1607826901
Acceleration,41,1607826901
Temp,27,1607826911
Heart,83,1607826911
Acceleration,35,1607826911
Temp,38,1607826921
Heart,61,1607826921
Acceleration,16,1607826921
Temp,36,1607826931
Heart,62,1607826931
Acceleration,46,1607826931
Temp,39,1607826941
Heart,67,1607826941
Acceleration,50,1607826941
Temp,41,1607826951
Heart,91,1607826951
Acceleration,46,1607826951
Temp,40,1607826961
Heart,67,1607826961
Acceleration,12,1607826961
Temp,40,1607826971
Heart,72,1607826971
Acceleration,26,1607826971
Temp,37,1607826981
Heart,75,1607826981
Acceleration,18,1607826981
Temp,31,1607826991
Heart,89,1607826991
Acceleration,11,1607826991
Temp,32,1607827001
Heart,60,1607827001
Acceleration,47,1607827001
Temp,26,1607827011
Heart,77,1607827011
Acceleration,48,1607827011
Temp,26,1607827021
Heart,70,1607827021
Acceleration,14,1607827021
Temp,29,1607827031
Heart,78,1607827031
Acceleration,46,1607827031
Temp,32,1607827041
Heart,71,1607827041
Acceleration,41,1607827041
Temp,35,1607827051
Heart,86,1607827051
Acceleration,25,1607827051
Temp,34,1607827061
Heart,72,1607827061
Acceleration,31,1607827061
Temp,41,1607827071
Heart,92,1607827071
Acceleration,40,1607827071
Temp,27,1607827081
Heart,85,1607827081
Acceleration,38,1607827081
Temp,41,1607827091
Heart,79,1607827091
Acceleration,30,1607827091
Temp,31,1607827101
Heart,61,1607827101
Acceleration,12,1607827101
Temp,38,1607827111
Heart,86,1607827111
Acceleration,49,1607827111
Temp,39,1607827121
Heart,69,1607827121
Acceleration,14,1607827121
Temp,41,1607827131
Heart,85,1607827131
Acceleration,60,1607827131
Temp,29,1607827141
Heart,84,1607827141
Acceleration,37,1607827141
Temp,38,1607827151
Heart,98,1607827151
Acceleration,29,1607827151
Temp,38,1607827161
Heart,72,1607827161
Acceleration,28,1607827161
Temp,31,1607827171
Heart,96,1607827171
Acceleration,22,1607827171
Temp,30,1607827181
Heart,69,1607827181
Acceleration,40,1607827181
Temp,31,1607827191
Heart,99,1607827191
Acceleration,48,1607827191
Temp,32,1607827201
Heart,94,1607827201
Acceleration,19,1607827201
Temp,32,1607827211
Heart,86,1607827211
Acceleration,61,1607827211
Temp,26,1607827221
Heart,90,1607827221
Acceleration,35,1607827221
Temp,29,1607827231
Heart,70,1607827231
Acceleration,53,1607827231
Temp,37,1607827241
Heart,85,1607827241
Acceleration,54,1607827241
Temp,34,1607827251
Heart,60,1607827251
Acceleration,34,1607827251
Temp,34,1607827261
Heart,80,1607827261
Acceleration,27,1607827261
Temp,26,1607827271
Heart,84,1607827271
Acceleration,20,1607827271
Temp,40,1607827281
Heart,68,1607827281
Acceleration,47,1607827281
Temp,36,1607827291
Heart,91,1607827291
Acceleration,48,1607827291
Temp,37,1607827301
Heart,94,1607827301
Acceleration,20,1607827301
Temp,37,1607827311
Heart,74,1607827311
Acceleration,61,1607827311
